,Returns,Volatility,Sharpe Ratio,601 Weight,602 Weight,700 Weight,701 Weight,702 Weight,TA35.TA Weight,TA90.TA Weight,SPY Weight,QQQ Weight,^RUT Weight,IEI Weight,LQD Weight
0,2.3729585279772407,2.9100843380640833,0.8154260331698282,0.1896950696502621,0.22312995961248924,0.29801161322159603,0.06319810159683167,0.01575620680798122,0.0034046042390862234,0.06547062379441944,0.0030233618675616983,0.01660407556148034,0.02717544642996937,0.02944372406756844,0.06508721315075434
1,2.4573031624539947,3.300196887394686,0.7445928974237331,0.17400041554402979,0.10936056862263978,0.16907068346809848,0.10595593980880014,0.07750484941557009,0.0029919741880651066,0.008740094386071014,0.026525240217055858,0.01821454522960291,0.09042647050250753,0.13562368670780572,0.0815855319097536
2,2.3037912116869874,2.762075500328115,0.834079738737523,0.034391405164252674,0.02322249598100981,0.10934962676679535,0.19833017582729973,0.15267082978710173,0.038280973785043866,0.022589095663752737,0.00964811197097844,0.041416372220613736,0.031053787624666398,0.2113543403476759,0.12769278486080957
3,1.962022544939035,2.758514987860002,0.7112604258355437,0.14207990716981758,0.08613838986107872,0.04393922874799113,0.17678803055449765,0.1553086486669218,0.009417123298734701,0.01863122447523013,0.012659782775615065,0.01200784967783666,0.03104902954230576,0.09491291739608178,0.21706786783388912
4,2.3017826769885095,3.1453813944938562,0.7317976386004865,0.15054325555462314,0.09846711450954071,0.14573270263332175,0.07296620298092217,0.05662523650564806,0.05558936999710452,0.034804501068961144,0.0077521101392830395,0.013466526893319933,0.031137248065880755,0.16577180803902614,0.16714392361236877
5,1.9722012418390105,2.831221870418454,0.6965901409724273,0.022407161245576953,0.21828732080357657,0.035793320606095955,0.06831575689584178,0.2192457097493352,0.003030443703943736,0.021825606929580476,0.012596951131510915,0.008571744563940989,0.059784564237377505,0.16928582656965857,0.1608555935635615
6,2.5417993169248447,3.175056215671447,0.800552539630331,0.1036441457344126,0.027940652156481602,0.14988815338459627,0.118124118761467,0.09403556930375352,0.001074128546211565,0.09039623237506997,0.04928148906095032,0.0030715388188787196,0.005035713380224204,0.17690575238030443,0.18060250609764977
7,1.5975159090737403,2.4079644388059616,0.663430025513957,0.21685443748205366,0.15602116767825655,0.031649940575009104,0.1203615441572817,0.030361554076765503,0.0061679058541543545,0.008603250328309959,0.007333144100781405,0.00346097455234409,0.015135637138159918,0.27914890954829336,0.12490153450859048
8,1.921747621785594,2.560635620021251,0.750496324724892,0.10171977490283367,0.15844912071452863,0.06110655696582855,0.18515631581090344,0.16106466051704804,0.036683210492369965,0.040220802474553174,0.013183034144015409,0.002980736714994601,0.018123719640763685,0.0628056848145503,0.1585063828076103
9,2.3455753029989723,2.8256112059731584,0.8301125427449391,0.013423140737288463,0.20872475819233766,0.008620292649701246,0.11537980875469833,0.2280471329761877,0.02700166370474376,0.02421487461865425,0.03294146923258385,0.02922510599962393,0.033082754300256104,0.1556048769964101,0.1237341218375146
10,2.4800302792943367,2.9558719981471824,0.8390181580423254,0.08412906457561267,0.11727582213925916,0.09062418963236905,0.11184282064225319,0.13015978683250812,0.005855138222870758,0.010634131166451927,0.0163577838598796,0.0576086707080445,0.0074919236990558654,0.18116289594252746,0.18685777257916766
11,2.342756390250961,2.5603847679431833,0.915001690208051,0.11077684188153177,0.17691816429526838,0.1121049786253326,0.1334751485792864,0.12305827195621657,0.04364944096638479,0.006765100947825423,0.051092495447563904,0.02660425755000358,0.019659125008182378,0.17384018518229355,0.02205598956011059
12,2.3747326674103366,2.779036547776548,0.8545165299500336,0.05331989905660405,0.1533868862319106,0.12786400608885995,0.16043368030589542,0.12340809327101647,0.031146951455763204,0.009475225881463063,0.0011019320821118424,0.053554774488623204,0.020762791641836715,0.11336132109112364,0.1521844384047919
13,2.63578818297201,2.8462601492893356,0.9260531521091362,0.14561293080330673,0.14979025089181805,0.0022304814413425414,0.12645336229000712,0.1704258916281156,0.019118970294053548,0.022462241002644996,0.02151949134439027,0.06070909644966367,0.007948049533077595,0.14580819124635208,0.1279210430752278
14,2.171507091515388,2.825112100854191,0.7686445755050988,0.14227472894450918,0.1881262162670511,0.01028239304784027,0.09005950776325994,0.228051733774897,6.606051907562199e-06,0.025094527811423947,0.017415625281519388,0.018326005447324246,0.04410233606941806,0.06609842698198082,0.1701618925588685
15,2.3187638277305362,3.0527379987192913,0.7595685672020732,0.18037338521012652,0.11198424365945411,0.10340791245252948,0.07651989489663788,0.1412030022346968,0.01612796067646669,0.007734368249245005,0.05828504816733632,0.00019021860458004396,0.05512255282466998,0.12829738449777195,0.12075402852648515
16,2.6972846040047864,3.158235129259759,0.8540480659642932,0.09552818597077073,0.18318026982874025,0.10548284088694249,0.038566927975187085,0.1326985208832104,0.01694767209642391,0.03540182317881612,0.02431576993224095,0.04706586993138687,0.009028628662335827,0.13535819790708953,0.17642529274685584
17,2.1356095876983434,2.444454661091099,0.8736548162219131,0.0756535584531026,0.1690251306671891,0.15398639113853882,0.1287523342353194,0.13197706333410703,0.015008671846341588,0.01695944688059333,0.015199041736112279,0.03314395082034675,0.016054434449306834,0.13909643709719355,0.10514353934184884
18,2.03615288413563,2.3681951501855645,0.8597910032777845,0.12114818630566294,0.23971268002314902,0.012695342325045333,0.07852434458323745,0.19990294846441894,0.05409252751652397,0.03548480843116249,0.009877872184471717,0.02289092706789306,0.013240474165138707,0.19038752090183603,0.022042368031460247
19,2.3490923988868615,3.1162575537856294,0.7538184371292367,0.13345076143653092,0.034694718382134185,0.18900101458230512,0.11162764636521479,0.024452141717629838,0.038617444149359435,0.019067875715574813,0.018270145426005906,0.023257296409839916,0.023072067441634158,0.19203027534884456,0.1924586130249264
20,2.137354933766293,2.6201755557905315,0.8157296670609663,0.09057510095681356,0.13418740852796468,0.11761556218920828,0.15242657432402557,0.12510287430844327,0.024525197816353882,0.014925954251002125,0.053219040933608144,0.003999039696695832,0.026488019516774947,0.14344641626985202,0.11348881120925779
21,2.538491281608647,3.1379685814240417,0.8089600694652763,0.11026563449143473,0.16420461003807124,0.10042155038445072,0.13272946158186233,0.07558657393850615,0.0305088470426437,0.002808362013132264,0.03133910023153777,0.03702264538799332,0.030860353714584572,0.11417939565137748,0.17007346552440594
22,2.5715803265550083,2.9250405371470394,0.8791605770575812,0.2556895939691895,0.20030317738914238,0.10581699221747105,0.019436049262264315,0.09181629193153068,0.04239728073493248,0.018714476597326012,0.0302707327454052,0.03515139554195089,0.009743807290604738,0.1048266310196979,0.085833571300485
23,1.8686751231579326,2.435289192779274,0.7673319163484263,0.06157252562719188,0.026366458030871932,0.14369034763656946,0.125834688407568,0.15757761714888477,0.029600359653513937,0.026492618693224692,0.0059701943289025014,0.013880984075988444,0.03800495976803112,0.2818349550079897,0.08917429162126342
24,2.063052835132671,2.540948650915157,0.8119222851629192,0.14057048219580526,0.056781636799110705,0.15768208461902342,0.17340404392271258,0.10150008378451904,0.027798338841393367,0.00043226751268968705,0.005801117512732662,0.039093653206321216,0.0013531319440526005,0.1208863586122921,0.1746968010493474
25,2.3304492424028,2.7431590557298575,0.84954944101218,0.0526804659548843,0.1258301904471242,0.13296714027649853,0.1898059242054026,0.12918594593535124,0.008525106655149642,0.05878622345473914,0.023721226624661564,0.017281318970006555,0.03746603846373353,0.12495648634332351,0.09879393266912502
26,2.3240561642481303,3.0092954105980216,0.7722924629012353,0.14157111115638282,0.20178890598275018,0.05857946747170544,0.08617490140205007,0.16297268428559858,0.011291152947563953,0.02143066737752776,0.0607179467434787,0.006371948933645872,0.0020599493223041245,0.020308252877255326,0.22673301149973704
27,1.9850907361274217,2.384628999549883,0.8324526525938093,0.1516792250593379,0.05635104409309574,0.04867725251617859,0.21432103120014373,0.16399901327426564,0.01794285341725626,0.0707346211814266,0.01509823732226768,0.004942055918401547,0.01928305203643715,0.1646878427305511,0.07228377125063806
28,2.7058575041745985,3.0597318007073584,0.8843446682317221,0.19428280200598955,0.11859280650309909,0.1068674129558512,0.05377529431381938,0.1258895821541576,0.029154712432651594,0.013427203693737438,0.005781810864568314,0.06609418933828587,0.008221742521933039,0.11712602647188063,0.16078641674402622
29,2.435512421520784,2.93692826215924,0.8292720162426395,0.1413172190625632,0.17190904170922755,0.15853802883448115,0.05496839958942477,0.16345265638489903,0.007166489904251299,0.03645420640970726,0.037230546050523165,0.01936442960268211,0.016684876825880286,0.02927756523690777,0.16363654038945233
30,1.9539463804235928,2.495907940355928,0.7828599560226371,0.11724278375874513,0.09710622982488852,0.2226904314777241,0.10029213667389969,0.1421804815601426,0.06845065119126935,0.014157236701984958,0.000309084719429522,0.016564465820269356,0.027913609297306442,0.1222232790638463,0.07086960991049417
31,2.5697167167596904,2.9042320050509516,0.8848179870928072,0.1426143047639408,0.16349363906570008,0.03975516814942547,0.15566882569077564,0.12443050369581961,0.03583255854527815,0.006460021498434722,0.012394821707847687,0.05748459500514807,0.025816150932051453,0.11609624551270536,0.11995316543287299
32,2.1275537623937373,2.5499060376751275,0.8343655534591898,0.14247343917024247,0.09016328066992085,0.15196336342900985,0.14598977820205666,0.1303773667025641,0.047166482823626434,0.04723467450129271,0.03262860174225586,0.0031371316109479134,0.019755803656654043,0.146662933371542,0.042447144119887065
