,Returns,Volatility,Sharpe Ratio,601 Weight,602 Weight,700 Weight,701 Weight,702 Weight,TA35.TA Weight,TA90.TA Weight,SPY Weight,QQQ Weight,^RUT Weight,IEI Weight,LQD Weight,GSG Weight,GLD Weight,OIL Weight
0,2.5701688447448454,4.514610652556336,0.5693002215572062,0.05618288668331012,0.11458621260667046,0.12806549639006592,0.10799746980230096,0.09567168821665456,0.11801370802992149,0.008957655773423816,0.11162898855195155,0.009600793377957167,0.01891228815199224,0.10397579524318051,0.03590679050046852,0.07829438657739794,0.0019202057586381982,0.010285634336066498
1,3.6331011268444255,5.465999418400198,0.6646727979176718,0.14025124550542148,0.09985348987513895,0.07102976360095101,0.020597658465209348,0.07735469221660808,0.00736176215670178,0.12935222321161424,0.10836993048576972,0.0035614551633778285,0.0412741962251471,0.06159659042078549,0.1413396548674439,0.003256370177422965,0.03769390495243437,0.057107062675973784
2,3.342809989922804,5.596226308242559,0.5973328821601179,0.08372735136401016,0.09258878121511596,0.06609996903169614,0.07001097064698461,0.11402382919190666,0.013527697816819444,0.11726509025329832,0.029431188653997176,0.025626598609599625,0.11362270739187774,0.09347690678723228,0.10234851926554038,0.007515559576875104,0.01529993344771777,0.055434896747328655
3,3.2928469386580055,4.840611923514811,0.6802542717093173,0.029430562625678492,0.0241667488223985,0.12609281715424256,0.12826627574880828,0.1212572831823114,0.07320658535138287,0.1198306307227663,0.022751009424133592,0.04833875422478663,0.022987595617358476,0.07946696605821402,0.1073869806368122,0.009242351596346477,0.04231638381184233,0.045259055022917945
4,3.397332413354301,4.916797703792176,0.6909644484120309,0.10731247868275472,0.1251392388731006,0.013704596628518022,0.11981117474720249,0.05356132121263259,0.10244136455359022,0.025897243369582896,0.07203432481736734,0.05568451539010006,0.025919802050322942,0.12486105185706416,0.08244217782048427,0.009668726923611641,0.031802449347035085,0.0497195337266328
5,3.877796064682194,5.163964214836944,0.7509339537134337,0.05076689902937938,0.04989113352501695,0.06131092710617566,0.12512686697478023,0.12733604073924032,0.05803963229699507,0.02009301028864716,0.008061679768576302,0.13243500707655223,0.05330848632700432,0.14444585833017692,0.08227264671487211,0.0036356245495984376,0.03289065836335092,0.05038552890963402
6,2.2330081532915167,3.795892226304424,0.5882696399590649,0.11946334446830266,0.11624367903453287,0.0926970612512422,0.12644203641324148,0.06561999098584853,0.017338029350787598,0.006394040601154711,0.06673196880828845,0.00045691439643537573,0.056381529928255895,0.12940773748977638,0.10652941577661736,0.0345648031291799,0.035269624885722106,0.026459823480614448
7,3.418243244724949,4.701735818126544,0.7270172925383512,0.0880947721151098,0.107684478759883,0.0257843732121124,0.09516724332468421,0.07677490919089412,0.07656009309236038,0.11355821467288864,0.07910767266485368,0.025445605506192306,0.0046781319642059714,0.09862113209649843,0.10987598995579896,0.0270366180482703,0.05984660424309579,0.01176416115315201
8,3.8971286039588127,5.199213945760555,0.7495611153175444,0.022853623609865373,0.11628445646554393,0.1693882319421661,0.14938838161182455,0.019478730367218682,0.0020446019621197264,0.0023238011512419937,0.157925668161061,0.0740825092242554,0.014943172370787381,0.11756136227330574,0.05694780931757287,0.02759390264552003,0.03563121726930938,0.03355253162820787
9,2.8613086302415676,5.71489562463887,0.5006755710297643,0.14398342574189965,0.02915407389651801,0.05192680463199397,0.1624082400698103,0.0005624064272548026,0.056541024001724186,0.03258384678428776,0.03952368997577358,0.007972566853812528,0.15586864871039333,0.13383960376542964,0.1012653788951087,0.043416731310777834,0.008932490108551327,0.03202106882666429
10,4.2555205450524385,5.57221047121627,0.7637042008794704,0.008794850021685653,0.15680891034843608,0.1969165022497487,0.02736205529009646,0.05292429172080644,0.02414162292495856,0.025675363726434253,0.11835627186844466,0.11069743928219562,0.014707476961988123,0.15041031416450687,0.023379471008463347,0.02872512669177645,0.019445031696456717,0.04165527204400233
11,2.866326391767581,5.190037502366959,0.5522746975258598,0.10406100416935071,0.1014260090185308,0.017087514998514273,0.11403836005105755,0.037621775881868394,0.06873599607670244,0.052013317835583946,0.03359639847834655,0.010263819735305778,0.1237491719443638,0.12999948450354476,0.1323557583071999,0.03981044243714092,0.01825322744591914,0.01698771911657105
12,3.396586167289206,4.982508122575519,0.6817020833141101,0.14054045675940505,0.11447198320572442,0.1455455640381739,0.0052104731746569705,0.1357198638605415,0.00120980383327974,0.0936405922935202,0.006901553710438695,0.05856887252415118,0.10565476645282502,0.1000460865657333,0.0031180795573220333,0.010363353196057674,0.039393099570217874,0.03961545125795233
13,4.196988102402045,4.773482468415598,0.8792298139088166,0.05242037001487718,0.1086980792610707,0.1355557528711614,0.107272812146784,0.09644006042128263,0.06299674156152539,0.07994548579164833,0.024770605809616826,0.1261206547517343,0.0025679836338368717,0.01918941494687184,0.09824286510787725,0.010636588753770453,0.06638321553045365,0.008759369397489144
14,3.954843836957283,4.937059468381726,0.8010525014505457,0.13111864002586657,0.11198468067360441,0.06172135975063088,0.10883397286854762,0.11776915113331207,0.00859419565064482,0.0349678626478996,0.11584793220445694,0.0689817661124727,0.049671778980397166,0.05783346355145974,0.04125706478122702,0.018281130179478158,0.06489356260348814,0.008243438836514103
15,2.25455689026521,4.052305764558877,0.5563639619654009,0.1399597320377693,0.07475518287360197,0.14677657442819644,0.1494383995872349,0.02699454882450851,0.0706640217742026,0.026924544233379488,0.020922473912803403,0.025162299335242323,0.019701691316224092,0.08265656923158222,0.12470461072213304,0.02957544305159747,0.009530769636731497,0.05223313903479288
16,3.4018758712211725,5.459433904390643,0.6231187941455396,0.09959960880679272,0.08882758958653829,0.07860867930858587,0.11259061200938143,0.10585895467194553,0.11151698643649896,0.018902931627306142,0.002635722641025028,0.09195663799027451,0.07177619401171692,0.07192674940139582,0.05486325234711195,0.019653426244354476,0.01277525766512797,0.058507397251944517
17,2.9329834191185675,4.677361039421594,0.6270594453579453,0.10894392338280025,0.07782399017181005,0.1245732120864636,0.07127928499781572,0.08161371681263155,0.030414463546473272,0.14151421591740918,0.012629619039307654,0.036644797683664077,0.01460601778030694,0.10709327206941117,0.10177909320673588,0.03517744232969546,0.012074090612194624,0.04383286036328076
18,3.4851222992082542,5.4875566020391116,0.6350954626897558,0.0830616368889086,0.14152666728957555,0.042059701973980256,0.11901441966392576,0.06736596423129591,0.014143794678002624,0.055721043801518745,0.15904557814028844,0.02155419689733423,0.011610837316406957,0.11084820610593808,0.07446658573556107,0.021468053876206122,0.0056823614535345375,0.07243095194752311
19,3.3623154248075027,5.224237113270041,0.6435993144849634,0.10745381441178788,0.10523563365357938,0.12301959454259029,0.1107864234290722,0.05708930842550353,0.03098698014111826,0.02172897579280565,0.07897688221248679,0.046601908466632674,0.08910090607230013,0.02028846608733522,0.10903004586680325,0.060645239489082375,0.03849348945512482,0.000562331953777676
20,3.0501845968460053,4.588038627574062,0.6648123183868657,0.021228674520765642,0.12533108997078485,0.1554086663480677,0.10277852854789056,0.17935204142165206,0.013748085308066479,0.09813099181986229,0.05689795591500702,0.0330933777566612,0.06709251524083588,0.007464200836278138,0.08054590668485928,0.0519765906915032,0.005473750714262139,0.001477624223503424
21,3.307806083094369,5.550604905385323,0.5959361438039051,0.14411153626631285,0.10833600232651638,0.11399264494614512,0.06694012258805389,0.041453512954024455,0.026740366412495734,0.02508345245699702,0.0024624762392424066,0.0721060639230866,0.1078841242313457,0.05281244979557742,0.1423722138662623,0.01858244429197562,0.018035517330484648,0.05908707237148002
22,3.5882728622409155,5.349612238294607,0.6707538233434307,0.09030139185692906,0.11990703268395457,0.10986577342694043,0.03549057502316736,0.07993644207219396,0.06595786243151107,0.02789588390305058,0.03455564151255755,0.10129517967085368,0.046819408510940866,0.07146205751525221,0.12211756235792164,0.07357984356762974,0.008225764016092348,0.012589581451004972
23,3.4874900940993374,4.908941019308126,0.7104363406246159,0.08160444337101305,0.11100768199132931,0.13463997304471542,0.11179344137238097,0.007049458727691063,0.05457745390612937,0.034510433691450265,0.08958827523188163,0.04433428236843273,0.07610302330567918,0.13621670843197445,0.055029888483609776,0.026835365269492456,0.031085906795610626,0.005623664008609617
24,3.6836907003300965,4.956854645185854,0.7431508414126553,0.12021841615547166,0.012015723074671528,0.0516814031598776,0.174369464076711,0.05201026437458658,0.09196284295181646,0.022621633778709755,0.041920030090464265,0.09628681761640732,0.034877133961216195,0.13622369850055535,0.07281512993604285,0.013855138923941053,0.04017398376777846,0.038968319631749966
25,3.2000325288642752,4.291541782744328,0.7456603455968076,0.11553386506668972,0.06580983801566004,0.07352833118380085,0.11785282142294802,0.1371063921184862,0.11559419294926929,0.06613783939258276,0.01732505085455823,0.05466251664303393,0.01902197386757485,0.017795671140409697,0.11520627727434991,0.003833427385390447,0.06632281072607374,0.014268991959172394
26,2.9114673899842214,4.5289987999706485,0.6428501129218869,0.06254601094951595,0.08207330405347579,0.14311337481080905,0.12747717488685562,0.12416848967668216,0.08828784268394554,0.08308178156246165,0.014618572749872672,0.04336403989815619,0.03388161747721649,0.031381512977968325,0.09726853282403566,0.014897801208135301,0.012764163247146807,0.041075780993722694
27,3.8372257164440864,4.835057744797068,0.7936256233078636,0.0013208120205329295,0.13793926910626847,0.03216493970980634,0.15562592857081342,0.12385717702837465,0.022898029679834644,0.05127285762631532,0.03355401382646474,0.11649879650606568,0.027543313676499332,0.07260993377528771,0.14100607741159538,0.021652318594637735,0.03496354123558253,0.027092991231921233
28,3.8010673478175896,4.6485950452294205,0.8176808930083943,0.024788401299006353,0.10818797518943933,0.07243952530333954,0.1132055855427534,0.1310236701720549,0.00044330852245663726,0.15962030280938153,0.028226724293547646,0.08109837673542022,0.023790320236699563,0.12275200604941482,0.075721707892123,0.015125555939320042,0.028053198549254456,0.015523341465788498
29,3.548271323653282,4.66245049469463,0.7610314206426073,0.10352202511810095,0.12062107626712322,0.1001610632175292,0.07657416993384543,0.0007573496095502401,0.10428699164018389,0.046973079435599044,0.04332367654560003,0.05048638435278805,0.05245511942000922,0.11086228543851637,0.09575761051046057,0.0015093948442196326,0.09258691383910761,0.00012285982736667605
30,3.6685312995283907,5.816795191615302,0.6306791246177009,0.10787500366425966,0.14154534549573589,0.10727111421872952,0.05013176742670634,0.007049142178818001,0.000967233020455845,0.008393462227432605,0.11227090074070746,0.036116586767662245,0.13070135208263245,0.13937667556379968,0.06730527539815029,0.03443983923851707,0.043880776606013396,0.01267552537037949
31,3.8218621300466595,5.168305148265366,0.7394807427981276,0.15601857350515816,0.08897120610441425,0.005954248290674283,0.04345968766855301,0.02897510803675723,0.01800776394264453,0.10172087500570896,0.052965091113489765,0.08306071563395899,0.025004816274892483,0.17115521978714787,0.15528152489316768,0.05255140032412518,0.00423064418822909,0.012643125231078502
32,3.2091243782416754,4.631462969728646,0.6928964776824494,0.10428220429963385,0.11017324111407649,0.059286122821730944,0.034727469951775,0.0749466328741208,0.09210068279166858,0.1094928512306321,0.06551661080218081,0.009200283596992839,0.01875464878122134,0.12014748672959014,0.10587116555435491,0.015989939030393592,0.06780613446023395,0.011704525961394624
33,3.6197825820129257,4.726978854448694,0.7657708429573884,0.11368183293798409,0.10285241892945443,0.12191895846663015,0.09861878693529036,0.045728818121486894,0.009117113441213506,0.034429906100171825,0.10541916282670734,0.0653935277594505,0.03469804425867911,0.11595213819019207,0.11289327363728434,0.016381686734303902,0.001948328457035604,0.020966003204115832
34,2.357826944354656,4.5639888276663925,0.5166154066946377,0.07365867046304055,0.05589635257347809,0.044012191874938496,0.12488750452307076,0.10806590506730185,0.0594227058682848,0.021546042501137883,0.029566149801716984,0.0027011919015432345,0.12109357906055226,0.14763670542977614,0.14867242519762042,0.04262653436104632,0.009814796965559489,0.01039924441093277
35,3.0886726154424884,4.568209827685559,0.6761231930993276,0.11968417566076699,0.061037441003441294,0.1751359049067136,0.08715543066136365,0.13084172250248882,0.017107860413422993,0.10937217007817918,0.04713528843787125,0.03877892224668594,0.0376232151220532,0.009219806123320391,0.07027132473153819,0.06025761392483984,0.02562262658980622,0.010756497597508453
36,4.029470916973913,5.328740672270103,0.7561769590219735,0.017123275561574232,0.12466833821394067,0.12477120902838307,0.06351732087967367,0.13142660660955907,0.01090194490256119,0.1034839299793597,0.0832276137155746,0.08280449548432596,0.011829034390719386,0.09922463992819384,0.05541488926885929,0.003875035949127102,0.024655662106588906,0.06307600398155905
37,4.178172073972808,5.799694994293976,0.7204123799757571,0.01027446582768261,0.10606426393536979,0.11321507521226162,0.13383823288066202,0.07050831403900507,0.015805299291404392,0.015897055614150814,0.042033836755415124,0.12221628841321318,0.087503589035435,0.0700650745559385,0.11289028625429998,0.014163874747877666,0.048709143053763594,0.036815200383520756
38,3.1654374370826845,4.489663349840617,0.7050500651001055,0.11792794836484263,0.0690554967079703,0.12708989431661727,0.13077842384970004,0.1308682294673969,0.012210773438920618,0.13421941471509916,0.09541769395730214,0.004705390280273268,0.03466421041166072,0.06729233388466471,0.01968737215215554,0.012165937767485816,0.014489940977289326,0.029426939708621674
39,3.469305254495423,4.233754234701381,0.8194394530650225,0.14142667588024277,0.04418350905431851,0.13977478428504053,0.12042207946602602,0.002025682083697282,0.0031270178893917583,0.06373048996396535,0.11915675170781756,0.03346794892807355,0.0027792785333197604,0.12510650693098177,0.1245946612960131,0.00510224584109237,0.05232905965466951,0.02277330848535018
40,3.364460956411556,4.709985161624102,0.7143251710906492,0.04889502606922201,0.08908021842926,0.07350738789349803,0.03298984363874265,0.15342506840037615,0.08238638855429212,0.027251395695398226,0.15297435407220952,0.004698820206834906,0.019904524270908833,0.06727066186319157,0.14944938060534907,0.026546573367536956,0.0680101480424251,0.0036102088907550007
41,3.537992691755292,5.0107490589570425,0.7060805979558881,0.007596058782178221,0.12850213946071024,0.11272862320115179,0.006005428416799748,0.1404194362399213,0.05477102983216275,0.023606483912038567,0.12389055669595522,0.03332653157048228,0.04173530045736568,0.058497241773752005,0.1717443305948229,0.03339093233697902,0.0592785206931341,0.004507386032546158
42,2.0033846618145605,3.654547318061996,0.5481895533034046,0.14420088724332966,0.06653801951766496,0.028950351518816884,0.13849390731119293,0.16369290343889198,0.14273124780121832,0.002322580102729424,0.006185765869797676,0.0037993246562716904,0.044594979419128385,0.018663135475856695,0.14064745424985076,0.037712576962632624,0.06138397767165534,8.28887609628664e-05
43,3.7613397999308877,5.278212104860734,0.7126162657364696,0.11198699358177801,0.08684676504927788,0.12551420371129363,0.06358344880281153,0.05329026875309421,0.004211802063135811,0.09185033630957734,0.06270591581290284,0.07077317861155873,0.028591966934053553,0.0970767252743904,0.11399684127448402,0.009200055246035017,0.017616647893605664,0.06275485068200137
44,3.2189352427554443,5.195812766349172,0.6195248727211591,0.05231123707938675,0.0991603798233057,0.1135420421990253,0.11326999960040036,0.06133461224387065,0.021585090751574484,0.11236064841044437,0.049675335334844174,0.01910277874695545,0.09370433334527946,0.07927343400173956,0.1174543885444151,0.03183030252335851,0.011124527657401647,0.024270889737998364
45,3.358551777096433,4.2196418392820005,0.7959329026057606,0.06730248489035058,0.17391059632758657,0.1755302322129643,0.0013378920073089122,0.15847995355606517,0.027358808729038602,0.0063450984638082335,0.17891587297321235,0.010002013292628351,0.02565744245374176,0.08828269701286638,0.01569330563130411,0.0026557847463541196,0.05970800916117979,0.008819808541590835
46,3.6239428410007353,5.349735647927834,0.6774059653591356,0.0807388590595936,0.100719460438878,0.05372054648142737,0.10315288126273754,0.07390263702463817,0.10365434806775047,0.008596827883203744,0.06685647408582297,0.08281300306289056,0.022686094833406757,0.103584703985817,0.1005416367809998,0.012472994958397163,0.024069561937033794,0.06248997013740312
