,Returns,Volatility,Sharpe Ratio,170 Weight,603 Weight,601 Weight,690 Weight,637 Weight,704 Weight,701 Weight,714 Weight,XLK Weight,XLV Weight,XOP Weight,QQQ Weight,SHV Weight,273011 Weight,695437 Weight,593038 Weight,LMB Weight,AGM Weight,TDS Weight,MCD Weight,FMY Weight,EOI Weight
0,5.263194088540208,5.955863286355193,0.8836996142268945,0.06417777226088081,0.014208354596684724,0.07484208781378118,0.08633533540546942,0.09547164804892931,0.04030006842616754,0.08362845340502166,0.01925577724588622,0.003912483821684551,0.004045992853564041,0.018802330054486414,0.0055437710637533735,0.09701580559429253,0.033051311135737435,0.032437400017316265,0.09396226611362969,0.016472744172815617,0.008067192044481319,0.030202162176152174,0.017660789178503833,0.0819760129735471,0.07863024159721466
1,6.376109988220274,7.3226405437475215,0.8707391753190113,0.023305858041805575,0.07947613577186773,0.07755143792452213,0.06715558334707349,0.03575428965208981,0.07880359292708218,0.0823499521015031,0.06512795291317375,0.0044566718416028045,0.013363448716927875,0.022546659736037023,0.0652792593456523,0.039248994136804674,0.051609609230556845,0.004630025230188772,0.03175727294681131,0.0233246025412776,0.010601642594700615,0.08564448937523934,0.047662732713108634,0.04142292987282042,0.04892685903915391
2,6.231199548727814,8.240427975438601,0.7561742627082612,0.08183159399294913,0.06970686501287957,0.0959418627435603,0.07776738888772873,0.02948266064161013,0.04911146705262179,0.033182294944501214,0.07781207133188241,0.009283816849662495,0.002506649304636805,0.008646208343938202,0.015965616939479958,0.06823157236634032,0.026178941837160345,0.026177535011696874,0.016457178205205474,0.0002793791419890242,0.05710655132808149,0.0962724229456352,0.06056879328861799,0.02050464744185179,0.07698448238797086
3,7.135199449824671,7.8256949700251415,0.9117655974523304,0.03419981083786879,0.03590107122091008,0.06028178772107922,0.0423645058662612,0.0009771415203092655,0.03125851407924119,0.12374063505730035,0.1027381664453176,0.004876496850462216,0.010106187399047336,0.07113461508002877,0.022912064665082794,0.1118130026542692,0.05134885728612142,0.08585418328459016,0.0038492630956395006,0.032456063862343794,0.05939813392836503,0.034473654360997204,0.038232098130085636,0.016906334701081813,0.02517741195359731
4,6.716411752743939,7.381062344469511,0.909951906553996,0.053047003213947126,0.04904098293161657,0.11369585840840872,0.002441272687357094,0.024293865768814746,0.0997302587684974,0.08187328624006232,0.03253330162224572,0.013927056672425598,0.0023222763617930333,0.03079713399230285,0.06818866284228448,0.10929553125279412,0.03504921688369007,0.0029926615882463867,0.015605294307457671,0.02472396436332704,0.014906010110656507,0.05389293344348236,0.08514363444170979,0.015520061882130398,0.07097973221674994
5,6.969138346332649,6.854866751302864,1.0166701409634353,0.03118166253899827,0.08001292865309366,0.07628793948675928,0.06593680041546231,0.0788486525671501,0.06755731542229548,0.04995583990530122,0.059143283678325664,0.008885445132196601,0.012389155621353124,0.03532174263760842,0.057665445484168826,0.051612798002593205,0.015460836934742556,0.007946057846440322,0.04346268889184598,0.05854693504637088,0.019099326436632938,0.02047387074164921,0.05004105510966385,0.05355421698397798,0.05661600246337002
6,6.088981632974975,6.243043480418078,0.9753226374401631,0.0009774064847214946,0.07596542807700347,0.06888633969569583,0.060551855887935935,0.06290884372375104,0.038986894622482705,0.0850553652451111,0.08589701558222858,0.03590742386709796,0.02825620708656269,0.03600162431086803,0.0452852981334991,0.035226137805622726,0.01837742236557964,0.07620263718239677,0.054834122865079014,0.016034747149831937,0.0129778657322716,0.020663438795632313,0.05434306327835468,0.0834704073859002,0.0031904547223732256
7,7.501721353762622,6.939968093430157,1.0809446459651966,0.056017815074174415,0.04648982205624154,0.06406485201821124,0.07710972289742606,0.07120859911598189,0.07398922265742515,0.05528320843436994,0.07587534077649309,0.002682834727782832,0.001619212458477013,0.0019512578128428769,0.01945133838290018,0.06284667792702078,0.049417426363409664,0.05062281664322307,0.015550695042421084,0.07152608965968567,0.013223628892950109,0.04315724866138751,0.07390590006476513,0.048460656799154796,0.025545633533655965
8,7.6844495073722845,7.403616061987281,1.0379319298885445,0.03178294492882023,0.02435361205884925,0.07862782428070593,0.026835354295706788,0.0893992731233311,0.08238366607755496,0.08873957460194887,0.07771056135229423,0.012753731719529836,0.009897754215200897,0.05492946733316861,0.025489631349208217,0.06766060014384824,0.006768346848548251,0.016909241914765328,0.06438197389640189,0.06821293360900549,0.0577918465671647,0.0005211970796746775,0.08721732281556448,0.02595035746644246,0.001682784322265488
9,8.27091203890392,8.011071706261793,1.0324351525201083,0.02875082061972016,0.08578648818459621,0.08747991016149403,0.09280474808052047,0.08073989291891519,0.042353084500015105,0.04697231612395154,0.01825362536657961,0.03603458867444872,0.004755249389206247,0.046399611907209086,0.04524705031166149,0.07324478467385048,0.03818945314870276,0.09518114820719804,0.004093113231050276,0.09330540264489716,0.009766132371020654,0.023952137622235,0.006941188587906383,0.019337577485418464,0.020411675789402974
10,8.364870573651721,7.457885269529829,1.1216142742001542,0.03064335409900253,0.08520737884429569,0.06888944185912974,0.008883036113074998,0.069319753513481,0.08870530907015967,0.05585219680126774,0.0606155881755845,0.07034434284062493,0.027111803463199177,0.02615236206606025,0.04527301080256276,0.08243608582385191,0.0676145052647863,0.05351675518809703,0.015588027889231942,0.04796854037881745,0.04897487219527968,0.0031186708373266373,0.0005594270088803314,0.00040884363793057137,0.042816694127355094
11,7.746633309427499,6.787804432279334,1.1412575872970743,0.008675159173381356,0.0827455893643531,0.11870715117348397,0.07528013044369827,0.028111070877709407,0.12385998521485683,0.04041933527317879,0.04818035972200664,0.09347901366098774,0.015559114820124937,0.010742285384200845,0.030812337017359262,0.018487659977468953,0.12016203095087198,0.007567670285561673,0.02516486958085114,0.01396375917046767,0.013920003255400307,0.003692702132583832,0.09503028863690946,0.01778667219436135,0.007652811690182298
12,5.968321186106297,8.231453660977817,0.7250628421076866,0.05101486986261665,0.0647338929902882,0.04755410630593193,0.07306794744705275,0.07549899764682189,0.07007892917373075,0.04026829707869625,0.07943239650439946,0.022293157663385216,0.03129086914465244,0.07865356342812341,0.06333803993523816,0.06893333245536465,0.0038712427496147028,0.018556856499524592,0.04057717646764584,0.01678318685487238,0.034146197384814864,0.06569866634244287,0.02389235798334143,0.01692564403138271,0.013390272050058966
13,7.685803679147265,8.372607351506065,0.9179701563055791,0.07715778555434655,0.07252296193323231,0.06522623613555281,0.06424581261231097,0.018976094338935587,0.10090614254826624,0.04370283121084893,0.0977872421733292,0.029865406057505785,0.02198642084963605,0.06493505345994877,0.019188992382808936,0.04456022147055112,0.01212950117691231,0.02000913817824837,0.06506336242954444,0.04241513367897135,0.09987535637727668,0.007593035630650563,0.02029720969329442,0.008845009674823014,0.002711052433005553
14,6.646788773258226,7.754588130850425,0.8571427213284235,0.05211169404782033,0.06380775221821211,0.08042154953338349,0.07376106378725726,0.0724383635439928,0.06614903377489623,0.038310109346528495,0.06095342627972722,0.03948217086741684,0.013020249769035345,0.08017206516642257,0.004761272486085138,0.06835543369501448,0.061310493943694575,0.0467311150360997,0.00435911677673555,0.04633589362965822,0.004938799322796784,0.0461699300174007,0.043976072684400944,0.02457017896235876,0.007864215111062467
15,5.003375232208607,5.775246063926157,0.866348407812634,0.006999255455563101,0.10681180226264049,0.0561966184062438,0.05776532921426429,0.06458795550056573,0.08758493921200619,0.08272179404664724,0.1092520199435543,0.04248571971307896,0.021203605883353446,0.03893744663005312,0.01022273463299621,0.01861115741271076,0.02086453118532814,0.09185138076128671,0.025316602794720443,0.011809495762430917,0.006797230102107357,0.017481713538540687,0.00011445540808354509,0.08021162090703607,0.04217259122678859
16,7.552876298317307,8.092625957679363,0.9333035207379294,0.01550460793172206,0.07725400950932866,0.06978602830637051,0.06051053165030829,0.047773486028762586,0.06521500395832948,0.06631960648401744,0.059651440579601506,0.033659773561324255,0.03361302232450562,0.07859574068188521,0.06900517589689899,0.07948555347578046,0.004852756665475216,0.0038030212661237565,0.0400746230860203,0.07902060182816492,0.0147369186809999,0.0017062984954567034,0.031127527881322656,0.033921410488440266,0.03438286121916125
17,6.961026448636624,6.845196261297811,1.0169213829548918,0.07124291461481468,0.057402682951121685,0.06205649620346613,0.07776344376300662,0.08131009446712183,0.08967815085397035,0.026878457335430563,0.04312801602651366,0.006431784669595941,0.08558093253840446,0.009609898467119368,0.03727821694728292,0.090308021988332,0.06449596322295993,0.028732627855702315,0.008734589909276504,0.024033464203836622,0.04856432705386711,0.039306828091494155,0.02908537141524585,0.002193360417510381,0.016184357003926602
18,6.465124046243449,7.860017886460299,0.8225329941526341,0.02676368909826174,0.08231996487829761,0.05766026426539235,0.05137268548905739,0.05335336438309307,0.08686545872154615,0.06066470911533751,0.08250500626223403,0.08230712297651313,0.02575946938981978,0.0812200435823921,0.05660054936833487,0.0488427934841377,0.06961326560791452,0.023039691649915574,0.0040393386250041595,0.0023398345714721065,0.01270900379411322,0.009101515324167277,0.0366646587756932,0.0115313874670847,0.03472618317021776
19,8.14861421616391,7.9895812606050525,1.0199050426263283,0.02573123526553842,0.015114339829012191,0.07453610072728802,0.08490103450677305,0.032685560213167514,0.10699466539733854,0.021260746305921088,0.09901289312068082,0.0044002278151511936,0.04273395734120093,0.05480901176801737,0.014730422999285108,0.0863462946845171,0.05223386867573141,0.04268166388175885,0.030661058292119334,0.08807550106201122,0.02003062258000417,0.02663636790575796,0.046277119000784496,0.007924517502686473,0.02222279112525482
20,6.413398330081003,7.002931213588806,0.9158162681415681,0.08615795973318356,0.06973902779920155,0.08554255981846944,0.052336455558077616,0.04054298872352868,0.07798126117693262,0.04722676327155088,0.06278931888698844,0.012399072985008888,0.022024386178835443,0.01999443008750317,0.08994228173545525,0.0816155619698737,0.031462358291280274,0.01787326875487316,0.050745399279056545,0.0015932468761044793,0.05367677591311178,0.017066006797522924,0.031194050745208795,0.024485850208996966,0.023610975209235687
21,5.082648703002784,7.164270578965393,0.7094439897239029,0.04759111763643277,0.01844120267785559,0.08441170824755358,0.08502812548290178,0.059695398181361756,0.07437331500532429,0.05451408956939021,0.06048839830420576,0.01747694878718936,0.0061937709493522205,0.06752480530175353,0.05645563470623882,0.08461763170070302,0.03605080593516591,0.04079801692849145,0.01092362671889999,0.00047547879484170606,0.0033453995528714277,0.0555515662074809,0.03595010339869291,0.06203411934172803,0.038058736571565235
22,6.968207314455056,7.592176538308118,0.9178141840215809,0.031013829119830708,0.05654257735784657,0.028380846585892086,0.05382285649288367,0.028091267211741374,0.06336132838178359,0.09628459832515182,0.0896830632770787,0.017599621632318346,0.058219467125989875,0.07624394141960093,0.002564534397376142,0.0886827355131267,0.030102469087000077,0.0342753359242733,0.02514128842259551,0.06594044302188509,0.022821263968435868,0.027818178331864788,0.038739484537239625,0.05966008099296841,0.005010788873116861
23,7.920534923511961,6.903864437656744,1.1472610731331636,0.007816066243856513,0.03943229414578025,0.04722219077427367,0.08590173196148505,0.07241843527699088,0.09618386375160415,0.046740512457080365,0.04495230198194857,0.09430183433208467,0.05981636925699776,0.017870730091229935,0.030386982123496196,0.08560746897131627,0.014441262295818751,0.003921363081599472,0.03306366390584854,0.041774328432351404,0.0537903465755918,0.0009023133830675163,0.07622846169736652,0.04235258148608917,0.004874897774122816
24,6.649120680810279,6.79948218433933,0.977886330245064,0.10000166618439808,0.060405791034679926,0.0876418208434733,0.03995853597506025,0.035643737993408364,0.09958041740673912,0.061596313239487076,0.07850844412835463,0.061063717912483925,0.06042568075474247,0.010202255054785999,0.03716424899998271,0.07084261312911432,0.02509283776325587,0.018738927502747856,0.006733328143058445,0.04625153150590336,0.0157980464684387,0.021551657540644423,0.0017546440945261988,0.04834893716972305,0.012694847154992063
25,6.399150952602427,7.156882307081609,0.8941254973929891,0.009115489463341243,0.09215390788326999,0.031308184432953114,0.08525124783325644,0.11327224392433652,0.023046384608877774,0.05015074065736845,0.10061133532734019,0.031256121194069786,0.00694039139846082,0.045952054573213004,0.0016171451068096576,0.04443282577685517,0.0734088951172462,0.016150502989737466,0.0024339000616031624,0.024583446386919526,0.04473573113239629,0.056984343456915075,0.012620965811613205,0.0575961471749877,0.07637799568842911
26,5.8942769129586186,7.6530655757058375,0.7701850787310146,0.004958406378066149,0.052503314329380796,0.06073020513620749,0.08177992265515831,0.08379318633154802,0.06753974476156184,0.06943482247417262,0.06839214999055658,0.03583016987472845,0.07026580148180335,0.10021573657732165,0.04339524434128843,0.02835911787784693,0.007732272386732343,0.010587027994460556,0.06551803195400056,0.02163320519749207,0.00209093634379742,0.014248300524489138,0.06947413334447229,0.0316013757316814,0.009916894313233626
27,7.5201651627850294,7.447431922938945,1.009766217482574,0.09314055239923744,0.04502328131960405,0.03123513140900762,0.10220003900845968,0.05494163221956454,0.09997750177542633,0.04099913953291312,0.10180107473892283,0.06555953272181,0.007688642809950322,0.024760930981682992,0.007183194443013845,0.03623883947341038,0.06517251235874323,0.009048200621036147,0.010269378230893512,0.07443252240674446,0.008588330874564423,0.029274184306035896,0.02577719563297448,0.06668661152899971,1.5712070047740251e-06
28,6.442279135952993,6.482839506160406,0.9937434252122282,0.0033766645719537753,0.08872472718492454,0.07627185207799134,0.06071918609245271,0.011023367253777817,0.0793402262028159,0.042951796325954014,0.09259810687105864,0.012755224868419386,0.04239374544435639,0.04712538860492594,0.005032780191071741,0.09129578012651493,0.09111126301974386,0.03327394761900084,0.04763483044352842,0.026434939271824328,0.015946948429379534,0.004211994426825277,0.011585123089395551,0.038984879529643406,0.07720722835444141
29,5.5955602710183,5.906823463260928,0.9473044701304156,0.006445627853412748,0.07875655407480588,0.0827362667484355,0.05273334231681587,0.07247939802692831,0.06942609594200978,0.07120198885015876,0.06220782438585473,0.005815839051541539,0.07653927284598383,0.020499393890952764,0.008193236432758225,0.07871636117553278,0.025571352043438786,0.0062725722970051415,0.07598467027943406,0.012966078265146085,0.011659132143117493,0.04158654546328523,0.08072749284055422,0.02533743142544374,0.03414352364738456
30,5.748143523955871,6.627715007831833,0.8672888796762398,0.0867505344925888,0.07947708823595107,0.07558599018205564,0.04317640820721293,0.05240995923454243,0.0836514303353121,0.07674093173232693,0.038542506070483123,0.016487493133957563,0.006538085880348696,0.015366822188505089,0.0495675861607003,0.0692461970774335,0.04643049935537559,0.08463116836277335,0.00047748216871270407,0.012688011424070883,0.01854245441219368,0.05456380545506796,0.010971583860512184,0.0759740361864556,0.0021799258434198093
31,7.525763845466973,7.182655735812735,1.0477689760270008,0.02067954810042131,0.09191478421871487,0.07557515497303838,0.08291193575028226,0.05447621411358718,0.05845946846245802,0.05128452061655663,0.09086148190615081,0.08510610629368265,0.012104450613924253,0.02673981664897559,0.06549261892910335,0.0032124239801689914,0.04704147873796038,0.046977705979644,0.049736486475561996,0.02491775330429355,0.0027147015594848316,0.0013743669768105208,0.0697595511038094,0.01265045614596713,0.02600897510940397
32,6.087310031399907,6.440825630067957,0.9451133101604676,0.057225116454910525,0.020854014510573702,0.00510790658266151,0.07269284098595348,0.0945552729269873,0.07232122288613128,0.10478993545362271,0.09162165618852915,0.010736457820557916,0.03230219322603072,0.005058757174604266,0.04139277395844929,0.059049622769772096,0.020640794877844506,0.018851443599103193,0.06773582646183124,0.021306185656747034,0.007856150304257802,0.034849046970428454,0.05853891054375775,0.026556674976105348,0.07595719567114076
33,6.213654961255019,8.011536622726375,0.7755884112953696,0.0042596477551908,0.0556530954895951,0.08185236657595908,0.06639210548957938,0.06649544555457379,0.0471199377910535,0.05068352866049405,0.0756315668180681,0.002933860528010199,0.01493091999100908,0.06536552129492251,0.10106522272504169,0.06379558791649077,0.04805997275814665,0.010540959978903837,0.023259168844453355,0.004691203452590153,0.025031070301909392,0.07400809152299027,0.04599547751975216,0.037221910520343855,0.03501333851092217
34,6.885528580764295,6.541826881886505,1.0525391003282978,0.062094689551452975,0.03484212924662744,0.04594378795789199,0.10660412214356453,0.049231268705310464,0.04783305550892702,0.06583640778604556,0.0840611229243197,0.01425580894322495,0.07061621335535549,0.005115109264720012,0.010489938354908232,0.09379845373970533,0.027156380531555398,0.003238229387878594,0.043604446568628295,0.02099518618180819,0.0812886271044369,0.002670273931606544,0.05974213718295237,0.0319055989088334,0.03867701272024657
35,6.26509127866721,7.856390811128596,0.7974515816846451,0.01973992718265784,0.05477379718202255,0.0812296929754853,0.06394900978395819,0.061152687306635395,0.03214440918963652,0.09695201744984402,0.06438064609231618,0.061387668131011416,0.014224135833726052,0.0878561688618048,0.00557259577788258,0.08467977154952099,0.02661001132771571,0.007020066185044204,0.04225698779209485,0.028819118136093783,0.020826983864996144,0.03650643089992572,0.0284461457515678,0.005658023238213658,0.07581370548784627
36,7.109891775272059,7.679333612722493,0.9258474932633439,0.050117832860883345,0.017077652242054174,0.08603817607868777,0.09931630844757512,0.03345162002138003,0.0740283858824121,0.05998650914632148,0.03652133523537808,0.017697388657267304,0.050618628022289947,0.06268685386652784,0.031007143315458986,0.10348421394778448,0.024619454216395782,0.019068391791266605,0.019432704452454937,0.03618337838258859,0.08969208234108514,0.02340308400942447,0.004679945018855205,0.041893314476975425,0.01899559758693329
37,7.843874547047794,7.666833755923445,1.0230917738352636,0.059209063212511175,0.06112707408690266,0.08022709162939565,0.07848986993485521,0.07676420172848177,0.07704412854805047,0.010506913083845987,0.04107876289018547,0.08137897817186045,0.010073670471156813,0.05066717001909881,0.03883481035311398,0.08458883181409194,0.05507643225308649,0.007744279540581264,0.006049421604447581,0.05520674010155239,0.02228999040622087,0.00480045785933731,0.043901476926159304,0.023076872842709536,0.0318637625223549
38,5.791788510706795,7.287482849847452,0.7947584412947242,0.027221669460322447,0.05881644911077796,0.06735288176550436,0.06168255477983754,0.07415966073035445,0.06805815835559886,0.0702062163872802,0.045555728874759144,0.01764670997541969,0.032308975116036864,0.05755956676617277,0.03580782406481836,0.06932879169990805,0.006680803847601416,0.04708849029931084,0.004366326578398775,0.03248632235431316,0.01986653505903332,0.059362247637071194,0.0013475230731364635,0.07496035052373815,0.06813621354060606
39,6.414676920586734,6.45595084320595,0.9936068406309736,0.00831956970739759,0.0445109138275555,0.030099399056065988,0.04807124881611091,0.09057848002685616,0.0992442060680178,0.06322563198936897,0.06683682016800085,0.050296347461484016,0.05241719337667407,0.03292494707612561,0.00010968997015506274,0.08545884340605153,0.010117885676178126,0.016416400797665803,0.020923663757595964,0.04170449529208384,0.020053633415788263,0.008802958341016805,0.0447631295845441,0.07104796352855498,0.09407657865670808
40,7.125597169694531,7.2452147946871746,0.9834901202542183,0.002687050908465767,0.022355220632084265,0.09119524605893778,0.09186334362541408,0.10350236056890619,0.07659130392078,0.03434293083279379,0.029358793581720593,0.08932406377230918,0.0010832051431001735,0.025140096219836622,0.029805790952664404,0.08147090674167999,0.0021538537968685133,0.0917689926096316,0.020003599896711743,0.002744750807175565,0.08829851694116533,0.019469706336102347,0.02426474243193062,0.027165621148440587,0.04540990307328077
41,5.9686757536094595,6.996370637327189,0.8531102857480493,0.09222407174549438,0.04855678974125985,0.078255371500078,0.03293091468665395,0.09395468288260618,0.06679197379367859,0.011882214871073132,0.08585861931272648,0.08019633396834919,0.032537487750272584,0.01694086105429119,0.03754625234920983,0.09136263960575514,0.01713855629522588,0.07809968746245918,0.003124858998120733,0.005442196530222543,0.012667666697777339,0.02095104055816103,0.015407904054318793,0.044316685932682454,0.0338131902095836
42,6.937636672199453,7.819206667945743,0.8872558261747677,0.0018070289842731179,0.07297407556998661,0.023348423600064738,0.08482290509633211,0.05707329616260743,0.06351055253797051,0.05897238434283768,0.061435536140869405,0.0702592624600602,0.07792345683297851,0.052007652812681514,0.06517171863509,0.0847476807669511,0.027577976612086063,0.005426704253457298,0.022825133540892613,0.008485326148676118,0.036289188476788546,0.03871633188546377,0.05050476618258382,0.011850205381159362,0.024270393576189597
43,8.208838731067642,7.580988595862979,1.082819031748351,0.05000527551988703,0.08070450893769174,0.07592032560604768,0.0669626038106863,0.012764051766566255,0.05863252662869095,0.06494235051855499,0.06655864787572893,0.08960626442002335,0.016236486113013104,0.01273147470334938,0.003367846988638929,0.078038183423158,0.006440535056171721,0.07117275921707915,0.039674855175782106,0.0812329558642224,0.017465185562513016,0.0009714828881918917,0.013678578292206324,0.04159521082488932,0.051297890806907505
44,7.527176645995949,7.312075147046331,1.0294172987317434,0.070039958992374,0.07597791948988215,0.046900673314257624,0.07698427384758706,0.08228516381673752,0.05213961408632201,0.03673092619441945,0.05432519842607807,0.047906782867266705,0.07953528084754664,0.004039749601258806,0.05089800500592306,0.08262596866216095,0.021300802209157123,0.020142332029497976,0.018509017007271658,0.029259668394593853,0.0647272931703227,0.013101247912082462,0.012868161312718068,0.0046577524311996,0.055044210381342266
45,5.653444192233682,7.310889360441577,0.7732908971135374,0.024073267476897437,0.06492892450756707,0.10294269791064221,0.014974448585760428,0.09047462727045463,0.09966902275249574,0.09259047778315085,0.034240034490020776,0.004230527052690397,0.08242623875186716,0.08006442832253506,0.04737330528252838,0.013272425280168317,0.048184176998871245,0.0019434863110679053,0.004083824326391607,0.0019837436331385937,0.05929360380324332,0.017057080476082502,0.004451110173510797,0.0750089200342631,0.03673362877665237
46,7.0060846741695135,7.858095081040636,0.8915754520549409,0.02709019048845488,0.10058653051571478,0.01197401417324777,0.0950982267092364,0.0588494774373672,0.0902746164941692,0.04641239337804248,0.08055030330312328,0.03207940953246234,0.004215194088809282,0.04441217439054551,0.036708263861210316,0.017399491383774772,0.01722045395815943,0.05716862325118787,0.004157817833145686,0.004192354032478871,0.0919137096419656,0.025183578372817962,0.04844741636952436,0.034141030142859574,0.07192473064170249
47,5.865802533055268,8.278352424239523,0.708571250950834,0.06350954582137562,0.09044760195614927,0.04162547182230665,0.05155553839331116,0.08126775464366252,0.07450618171847714,0.05508813405942832,0.06727749644073522,0.060484192888446975,0.00862995338550435,0.054573533074979294,0.023532965977082685,0.03912435247645838,0.01375873042799399,0.019108068614144,0.06199185650178232,0.004930706682821534,0.009658278404619641,0.08327031893185506,0.045012265634492135,0.011155232300022015,0.03949181984435157
48,7.894699601826942,7.644360044701642,1.0327482687447214,0.03231089710488068,0.044391011252813056,0.08358528185785545,0.018255626383391704,0.047804916117382086,0.05487973929612438,0.08501089536430236,0.07827359582808797,0.002321855799914665,0.017860661483875818,0.0038591294847488155,0.026940339768911907,0.08959658455334064,0.05507082416434139,0.09715950473317705,0.009498532207054204,0.048565713435682126,0.043381848904343656,0.06580846930767,0.025723354844873116,0.0057519191070608735,0.06394929900016805
49,7.379924821759356,7.6876936121800705,0.9599660436605982,0.033469638766762885,0.08049038906235724,0.07192597527218535,0.03367374332707572,0.08798419373748124,0.08796455522651592,0.05764469192707283,0.03128379264993934,0.047881259987123656,0.020410902122442735,0.06677920276943573,0.003753046920408027,0.05228144889267727,0.0731443276780183,0.011172685619331588,0.007010918557155891,0.030423494116514273,0.05993532357548181,0.0190479633056434,0.04359402760429079,0.028605903019638435,0.0515225158624476
50,7.055854610620899,8.11773774420641,0.86918977096256,0.001075121257734809,0.06025169366577235,0.08314465076498814,0.06365107850138499,0.0768792130369973,0.03636923308463718,0.0650805324258886,0.05592334073398905,0.07889048863326766,0.08409742412080415,0.0625809997638589,0.006008071128466081,0.061708121361617956,0.007585009451748237,0.0178706430349339,0.0011056887606184641,0.034299437239640546,0.05192960900377366,0.05113209663763662,0.024967715284432056,0.03908773117923143,0.03636210092857805
51,7.77992897779369,7.607915185671836,1.0226098461830662,0.03326831597763573,0.08510142975058153,0.08360888738373683,0.007339800014473218,0.054152176609063546,0.0878744663484072,0.08957754053642861,0.09604642962405276,0.0035597714572362846,0.008333453440360478,0.035152442233305846,0.059280109755732883,0.054794602673344295,0.0028056943529604678,0.07662655538091331,0.07230466816206668,0.09005082138244763,0.026808549102118176,0.0048898636342340415,0.0036416418940470414,0.0228670081100092,0.0019157721768443008
52,6.981827246869781,7.409611598208736,0.9422662921437918,0.038181413590107266,0.031134439395927718,0.03438072513476774,0.09372005529028117,0.015135218975389164,0.03260183893054074,0.08983964064179006,0.10424998096823175,0.0814623565630023,0.051651881500200884,0.03749268989170454,0.05580549373934776,0.10265338367420596,0.03701466885389548,0.012506593816618056,0.014947984296003382,0.014912358036689981,0.051190436321668566,0.034663721609893554,0.009126954205029835,0.044308601421722583,0.0130195631429815
